CALL_OI_Lots,CALL_Chng_in_OI,CALL_Volume,CALL_Abs_Chng,CALL_Bid_Qty,CALL_Bid_Price,CALL_Ask_Price,CALL_Ask_Qty,CALL_LTP,Strike_Price,PUT_LTP,PUT_Bid_Qty,PUT_Bid_Price,PUT_Ask_Price,PUT_Ask_Qty,PUT_Abs_Chng,PUT_Volume,PUT_Chng_in_OI,PUT_OI_Lots
0,0,0,0,0,0,0,0,0,90000.0,0,0,0,0,0,-0.5,0,0,0
0,0,0,0,0,0,0,0,0,95000.0,0,0,0,0,0,-0.5,0,0,0
0,0,0,0,0,0,0,0,0,100000.0,118.0,0,0,0,0,1.5,8,2,6
0,0,0,0,0,0,0,0,0,105000.0,0,0,0,0,0,-0.5,0,0,0
0,0,0,0,0,0,0,0,0,110000.0,0,0,0,0,0,-0.5,0,0,0
0,0,0,0,0,0,0,0,0,115000.0,0,0,0,0,0,-0.5,0,0,0
0,0,0,0,0,0,0,0,0,120000.0,0,0,0,0,0,-0.5,0,0,0
0,0,0,0,0,0,0,0,0,125000.0,0,0,0,0,0,-0.5,0,0,0
0,0,0,0,0,0,0,0,0,130000.0,0,0,0,0,0,-0.5,0,0,0
0,0,0,0,0,0,0,0,0,135000.0,0,0,0,0,0,-0.5,0,0,0
0,0,0,0,0,0,0,0,0,140000.0,0,0,0,0,0,-0.5,0,0,0
0,0,0,0,0,0,0,0,0,150000.0,0,0,0,0,0,-0.5,0,0,0
6,0,0,-225000.0,0,0,0,0,0,160000.0,124.0,0,0,0,0,0,3,0,5
2,0,0,-244901.5,0,0,0,0,0,165000.0,0,0,0,0,0,-0.5,0,0,0
0,0,0,0,0,0,0,0,0,170000.0,125.5,0,0,0,0,7.5,4,1,5
0,0,0,0,0,0,0,0,0,175000.0,0,0,0,0,0,-0.5,0,0,1
1,0,0,-229950.5,0,0,0,0,0,180000.0,126.5,0,0,0,0,0,1,1,6
0,0,0,0,0,0,0,0,0,185000.0,0,0,0,0,0,-0.5,0,0,0
1,0,0,-260000.0,0,0,0,0,0,190000.0,595.0,0,0,0,0,82.5,57,25,79
3,0,0,-214999.5,0,0,0,0,0,195000.0,0,0,0,0,0,-0.5,0,0,2
0,0,0,-210016.0,0,0,0,0,0,200000.0,1015.5,0,0,0,0,19.0,1380,420,792
1,0,0,-205032.0,0,0,0,0,0,205000.0,0,0,0,0,0,-0.5,0,0,0
0,0,0,0,0,0,0,0,0,210000.0,1640.5,0,0,0,0,64.5,121,35,199
1,0,0,-195065.0,0,0,0,0,0,215000.0,0,0,0,0,0,-125.5,0,0,14
3,0,0,-195000.0,0,0,0,0,0,220000.0,2524.5,0,0,0,0,18.0,156,14,150
1,0,0,-185098.5,0,0,0,0,0,225000.0,624.5,0,0,0,0,0,1,-1,9
13,0,2,-5500.0,0,0,0,0,140000.0,230000.0,3723.5,0,0,0,0,21.5,188,3,174
7,0,0,-175132.5,0,0,0,0,0,235000.0,1123.0,0,0,0,0,0,2,-1,6
14,-1,1,0,0,0,0,0,82888.0,240000.0,5291.5,0,0,0,0,74.5,333,-5,211
0,0,0,0,0,0,0,0,0,245000.0,0,0,0,0,0,-7.0,0,0,5
107,-25,43,-7008.0,0,0,0,0,78240.0,250000.0,7277.0,0,0,0,0,152.5,2503,-3,864
14,0,0,-142119.5,0,0,0,0,0,255000.0,0,0,0,0,0,-18.0,0,0,4
151,-23,53,-3413.5,0,0,0,0,64559.5,260000.0,9720.0,0,0,0,0,224.0,1505,-73,455
16,1,6,-29961.5,0,0,0,0,71777.0,265000.0,0,0,0,0,0,-42.5,0,0,8
127,-10,67,423.5,0,0,0,0,81700.0,270000.0,12651.5,0,0,0,0,388.0,2416,65,544
16,0,0,-130000.0,0,0,0,0,0,275000.0,14299.0,0,0,0,0,1397.0,77,11,34
42,-11,35,-4752.0,0,0,0,0,65994.5,280000.0,16092.5,0,0,0,0,251.5,3754,92,682
18,-4,5,-14979.0,0,0,0,0,90000.0,285000.0,0,0,0,0,0,-1920.0,0,0,3
32,-7,20,9112.0,0,0,0,0,89749.0,290000.0,20053.0,0,0,0,0,330.0,3405,-52,446
26,0,0,-115680.5,0,0,0,0,0,295000.0,17587.0,0,0,0,0,4079.5,50,8,20
394,121,891,519.0,0,0,0,0,37500.0,300000.0,24533.5,0,0,0,0,363.0,11261,-203,1541
6,0,2,-19376.0,0,0,0,0,36334.0,305000.0,26966.0,0,0,0,0,9987.5,34,-5,11
100,42,173,-288.0,0,0,0,0,30930.0,310000.0,29524.5,0,0,0,0,505.5,3067,12,390
21,0,0,-94769.5,0,0,0,0,0,315000.0,18428.5,0,0,0,0,119.0,18,1,9
780,91,1728,-2522.0,0,0,0,0,24500.0,320000.0,35011.0,0,0,0,0,410.0,5404,128,1116
24,6,29,-1458.5,0,0,0,0,22602.0,325000.0,37900.0,0,0,0,0,7471.5,494,-37,79
439,169,1479,-676.0,0,0,0,0,21972.0,330000.0,42930.5,0,0,0,0,814.0,3762,-53,501
351,-19,591,-1973.5,0,0,0,0,18193.0,335000.0,41599.0,0,0,0,0,89.0,1032,16,290
865,230,3325,-1761.0,0,0,0,0,17400.0,340000.0,47371.0,0,0,0,0,230.5,6415,-92,836
233,94,810,1264.5,0,0,0,0,19501.0,345000.0,50729.5,0,0,0,0,3653.0,1290,-21,105
759,593,5360,-1353.0,0,0,0,0,15000.0,350000.0,57486.5,0,0,0,0,1630.0,6673,121,708
41,39,237,-1716.5,0,0,0,0,13165.5,355000.0,46325.5,0,0,0,0,155.0,651,36,80
596,450,4438,-1926.0,0,0,0,0,13000.0,360000.0,61384.5,0,0,0,0,305.0,4398,84,470
177,93,1239,-565.0,0,0,0,0,13884.0,365000.0,41802.0,0,0,0,0,-9474.0,1161,42,187
1539,136,6963,-748.5,0,0,0,0,13000.0,370000.0,68929.0,0,0,0,0,2447.5,3631,-31,933
110,110,866,34.5,0,0,0,0,13957.0,375000.0,61274.5,0,0,0,0,-569.0,526,38,74
697,507,5984,-640.5,0,0,0,0,11500.0,380000.0,72904.5,0,0,0,0,5495.5,2308,48,327
51,22,474,-20.5,0,0,0,0,12348.5,385000.0,68412.0,0,0,0,0,-302.0,484,-23,50
474,288,3094,-1503.0,0,0,0,0,9500.0,390000.0,80863.5,0,0,0,0,5852.5,1210,27,172
24,16,232,-813.0,0,0,0,0,11672.0,395000.0,78763.0,0,0,0,0,17039.0,190,37,59
2402,1224,15985,-1200.5,0,0,0,0,8800.0,400000.0,93319.0,0,0,0,0,8227.5,3138,-38,780
32,20,225,-18.5,0,0,0,0,11680.5,405000.0,0,0,0,0,0,-22803.5,0,0,0
687,175,4650,-1088.0,0,0,0,0,7800.0,410000.0,96140.0,0,0,0,0,1371.0,550,-69,250
209,36,978,-368.5,0,0,0,0,8327.5,415000.0,63719.5,0,0,0,0,4553.0,14,2,28
1513,500,8518,-580.5,0,0,0,0,7200.0,420000.0,101650.5,0,0,0,0,5335.0,202,-28,224
320,166,2150,-867.0,0,0,0,0,6300.0,425000.0,0,0,0,0,0,-33909.5,0,0,0
1972,733,12140,-801.5,0,0,0,0,5800.0,430000.0,112831.5,0,0,0,0,1348.0,238,-8,185
0,0,0,-16806.0,0,0,0,0,0,435000.0,0,0,0,0,0,-41022.5,0,0,0
906,906,3044,-1076.0,0,0,0,0,4501.0,440000.0,0,0,0,0,0,0,0,0,0
0,0,0,-13750.0,0,0,0,0,0,445000.0,0,0,0,0,0,0,0,0,0
1682,1682,9875,-625.0,0,0,0,0,4700.0,450000.0,0,0,0,0,0,-51568.0,0,0,0
